time,open,high,low,close,Volume
1528133400,17.96,17.97,17.96,17.97,NaN
1528133460,17.96,17.97,17.94,17.95,NaN
1528133520,17.94,17.96,17.94,17.96,NaN
1528133580,17.95,17.96,17.94,17.95,NaN
1528133640,17.92,17.93,17.91,17.93,NaN
1528133700,17.91,17.92,17.91,17.92,NaN
1528133760,17.93,17.93,17.89,17.89,NaN
1528133820,17.88,17.9,17.88,17.9,NaN
1528133880,17.88,17.88,17.87,17.87,NaN
1528133940,17.86,17.86,17.86,17.86,NaN
1528134000,17.87,17.88,17.86,17.86,NaN
1528134120,17.85,17.85,17.85,17.85,NaN
1528134180,17.84,17.84,17.84,17.84,NaN
1528134240,17.83,17.84,17.82,17.83,NaN
1528134300,17.82,17.82,17.79,17.79,NaN
1528134360,17.78,17.78,17.78,17.78,NaN
1528134420,17.77,17.78,17.77,17.78,NaN
1528134540,17.8,17.8,17.79,17.8,NaN
1528134600,17.81,17.83,17.8,17.83,NaN
1528134660,17.81,17.82,17.81,17.82,NaN
1528134720,17.81,17.83,17.81,17.83,NaN
1528134780,17.84,17.84,17.81,17.81,NaN
1528134840,17.83,17.83,17.82,17.83,NaN
1528134900,17.82,17.83,17.81,17.82,NaN
1528134960,17.8,17.81,17.8,17.81,NaN
1528135020,17.8,17.8,17.8,17.8,NaN
1528135080,17.81,17.81,17.81,17.81,NaN
1528135140,17.83,17.83,17.83,17.83,NaN
1528135200,17.81,17.81,17.77,17.79,NaN
1528135260,17.78,17.78,17.77,17.78,NaN
1528135320,17.76,17.79,17.76,17.79,NaN
1528135380,17.8,17.8,17.79,17.79,NaN
1528135440,17.81,17.81,17.81,17.81,NaN
1528135500,17.83,17.84,17.83,17.83,NaN
1528135560,17.84,17.86,17.84,17.86,NaN
1528135620,17.85,17.85,17.84,17.84,NaN
1528135680,17.86,17.86,17.83,17.86,NaN
1528135740,17.87,17.88,17.85,17.85,NaN
1528135800,17.84,17.84,17.84,17.84,NaN
1528135860,17.85,17.85,17.81,17.81,NaN
1528135920,17.83,17.85,17.83,17.85,NaN
1528135980,17.86,17.88,17.86,17.87,NaN
1528136040,17.86,17.86,17.85,17.85,NaN
1528205460,17.72,17.72,17.64,17.64,NaN
1528205520,17.63,17.63,17.62,17.62,NaN
1528205580,17.63,17.64,17.63,17.63,NaN
1528205640,17.64,17.64,17.62,17.63,NaN
1528205700,17.64,17.65,17.63,17.65,NaN
1528205760,17.66,17.66,17.65,17.65,NaN
1528205820,17.66,17.68,17.65,17.68,NaN
1528205880,17.74,17.74,17.67,17.69,NaN
1528205940,17.65,17.69,17.65,17.67,NaN
1528206000,17.66,17.66,17.63,17.64,NaN
1528206060,17.65,17.67,17.65,17.66,NaN
1528206120,17.67,17.67,17.67,17.67,NaN
1528206240,17.66,17.67,17.66,17.67,NaN
1528206300,17.66,17.66,17.65,17.66,NaN
1528206360,17.67,17.68,17.66,17.68,NaN
1528206420,17.67,17.69,17.67,17.69,NaN
1528206480,17.7,17.73,17.7,17.73,NaN
1528206540,17.72,17.72,17.71,17.71,NaN
1528206600,17.7,17.73,17.7,17.73,NaN
1528206660,17.74,17.76,17.74,17.76,NaN
1528206720,17.79,17.79,17.77,17.77,NaN
1528206780,17.78,17.78,17.77,17.77,NaN
1528206840,17.78,17.81,17.78,17.81,NaN
1528206900,17.82,17.83,17.81,17.83,NaN
1528206960,17.81,17.82,17.81,17.82,NaN
1528207020,17.83,17.83,17.83,17.83,NaN
1528207080,17.82,17.84,17.82,17.84,NaN
1528207140,17.85,17.85,17.82,17.82,NaN
1528207200,17.83,17.83,17.81,17.82,NaN
1528207260,17.81,17.81,17.8,17.8,NaN
1528207320,17.81,17.81,17.79,17.79,NaN
1528207380,17.78,17.78,17.78,17.78,NaN
1528207440,17.81,17.82,17.81,17.82,NaN
1528207500,17.84,17.84,17.81,17.82,NaN
1528207560,17.83,17.83,17.8,17.8,NaN
1528207620,17.82,17.82,17.8,17.8,NaN
1528207680,17.79,17.8,17.79,17.79,NaN
1528207740,17.8,17.8,17.79,17.79,NaN
1528207800,17.78,17.81,17.78,17.79,NaN
1528207860,17.8,17.8,17.8,17.8,NaN
1528207920,17.78,17.8,17.78,17.8,NaN
1528208040,17.81,17.81,17.8,17.81,NaN
1528208100,17.82,17.84,17.82,17.84,NaN
1528208160,17.85,17.87,17.85,17.87,NaN
1528208220,17.9,17.95,17.9,17.95,NaN
1528208280,17.96,17.97,17.96,17.96,NaN
1528208340,17.97,17.97,17.96,17.96,NaN
1528208460,17.97,18,17.97,18,NaN
1528208520,17.98,18.02,17.98,18.01,NaN
1528208580,18.02,18.02,18,18,NaN
1528208640,18.05,18.05,18.04,18.04,NaN
1528208700,18.03,18.05,18.03,18.05,NaN
1528208760,18.04,18.09,18.04,18.09,NaN
1528208820,18.11,18.13,18.11,18.13,NaN
1528208880,18.1,18.13,18.1,18.13,NaN
1528208940,18.14,18.14,18.12,18.12,NaN
1528209000,18.13,18.14,18.12,18.14,NaN
1528209060,18.15,18.15,18.14,18.14,NaN
1528209120,18.16,18.16,18.15,18.16,NaN
1528209180,18.15,18.16,18.15,18.16,NaN
1528209240,18.17,18.17,18.15,18.15,NaN
1528209300,18.17,18.17,18.15,18.15,NaN
1528209360,18.16,18.16,18.13,18.14,NaN
1528209420,18.15,18.15,18.14,18.14,NaN
1528209480,18.16,18.17,18.16,18.17,NaN
1528209540,18.19,18.21,18.19,18.21,NaN
1528209600,18.24,18.24,18.22,18.22,NaN
1528209660,18.23,18.23,18.22,18.22,NaN
1528209720,18.23,18.24,18.22,18.22,NaN
1528209780,18.21,18.24,18.21,18.24,NaN
1528209840,18.23,18.23,18.22,18.23,NaN
1528209900,18.22,18.23,18.22,18.23,NaN
1528209960,18.22,18.23,18.22,18.22,NaN
1528210020,18.21,18.23,18.21,18.23,NaN
1528210080,18.22,18.26,18.22,18.26,NaN
1528210140,18.27,18.28,18.27,18.28,NaN
1528210200,18.27,18.29,18.27,18.29,NaN
1528210260,18.27,18.29,18.27,18.29,NaN
1528210380,18.28,18.29,18.28,18.29,NaN
1528210440,18.3,18.3,18.29,18.3,NaN
1528210500,18.29,18.31,18.29,18.31,NaN
1528210560,18.29,18.31,18.29,18.3,NaN
1528210620,18.32,18.34,18.32,18.34,NaN
1528210680,18.33,18.34,18.31,18.31,NaN
1528210740,18.29,18.29,18.22,18.22,NaN
1528210800,18.21,18.21,18.19,18.2,NaN
1528210860,18.21,18.21,18.19,18.19,NaN
1528210920,18.18,18.19,18.18,18.18,NaN
1528210980,18.19,18.19,18.18,18.18,NaN
1528211040,18.16,18.17,18.12,18.12,NaN
1528211100,18.13,18.13,18.11,18.11,NaN
1528211160,18.08,18.09,18.08,18.09,NaN
1528211220,18.08,18.09,18.06,18.06,NaN
1528211280,18.05,18.07,18.02,18.02,NaN
1528211340,18.03,18.03,18.01,18.01,NaN
1528211400,18,18,17.95,17.95,NaN
1528211460,17.97,17.97,17.96,17.97,NaN
1528211520,17.96,17.96,17.93,17.93,NaN
1528211580,17.92,17.95,17.92,17.95,NaN
1528211640,17.94,17.94,17.93,17.93,NaN
1528211700,17.94,17.95,17.94,17.95,NaN
1528211760,17.98,17.98,17.98,17.98,NaN
1528211820,18.01,18.01,18,18.01,NaN
1528211880,18,18,17.98,17.99,NaN
1528211940,18.03,18.07,18.03,18.07,NaN
1528212000,18.03,18.12,18.03,18.12,NaN
1528212060,18.13,18.19,18.11,18.11,NaN
1528212120,18.13,18.13,18.12,18.12,NaN
1528212180,18.14,18.18,18.14,18.15,NaN
1528212240,18.16,18.17,18.16,18.17,NaN
1528212300,18.18,18.23,18.17,18.23,NaN
1528212360,18.21,18.23,18.21,18.22,NaN
1528212420,18.21,18.22,18.19,18.19,NaN
1528212480,18.17,18.2,18.17,18.2,NaN
1528212540,18.19,18.2,18.18,18.18,NaN
1528212600,18.17,18.18,18.17,18.18,NaN
1528212660,18.17,18.19,18.17,18.17,NaN
1528212720,18.15,18.16,18.15,18.15,NaN
1528212840,18.13,18.13,18.11,18.12,NaN
1528212900,18.11,18.11,18.11,18.11,NaN
1528212960,18.13,18.16,18.12,18.14,NaN
1528213020,18.12,18.13,18.12,18.12,NaN
1528213080,18.11,18.12,18.11,18.11,NaN
1528213140,18.13,18.13,18.1,18.1,NaN
1528213200,18.09,18.09,18.09,18.09,NaN
1528213260,18.1,18.11,18.09,18.11,NaN
1528213320,18.1,18.11,18.1,18.1,NaN
1528213380,18.09,18.09,18.09,18.09,NaN
1528213440,18.11,18.12,18.1,18.1,NaN
1528213500,18.11,18.11,18.1,18.1,NaN
1528213560,18.11,18.11,18.09,18.09,NaN
1528213620,18.08,18.09,18.06,18.06,NaN
1528213680,18.08,18.1,18.07,18.07,NaN
1528213740,18.08,18.08,18.04,18.04,NaN
1528213800,18.05,18.05,18.04,18.04,NaN
1528213860,18.03,18.03,18.01,18.01,NaN
1528213920,18.03,18.03,18.02,18.02,NaN
1528214040,18.03,18.03,17.99,17.99,NaN
1528214160,17.97,17.98,17.97,17.98,NaN
1528214220,17.99,17.99,17.99,17.99,NaN
1528214280,17.97,17.98,17.97,17.98,NaN
1528214340,18,18.01,17.99,17.99,NaN
1528214400,18,18,18,18,NaN
1528214460,17.99,18,17.99,18,NaN
1528214520,18.01,18.01,17.98,17.98,NaN
1528214580,17.97,17.98,17.95,17.97,NaN
1528214640,17.98,17.98,17.97,17.97,NaN
1528214700,17.96,17.96,17.95,17.95,NaN
1528214760,17.98,17.99,17.98,17.99,NaN
1528214820,17.98,17.99,17.98,17.99,NaN
1528214880,17.98,17.98,17.98,17.98,NaN
1528214940,17.99,17.99,17.97,17.97,NaN
1528215000,17.96,17.96,17.96,17.96,NaN
1528215060,17.92,17.93,17.92,17.92,NaN
1528215120,17.93,17.93,17.86,17.86,NaN
1528215180,17.85,17.85,17.84,17.84,NaN
1528215300,17.83,17.83,17.83,17.83,NaN
1528215360,17.81,17.81,17.78,17.78,NaN
1528215480,17.8,17.81,17.8,17.81,NaN
1528215540,17.78,17.78,17.76,17.78,NaN
1528215600,17.79,17.8,17.78,17.78,NaN
1528215660,17.77,17.77,17.76,17.76,NaN
1528215720,17.75,17.75,17.74,17.75,NaN
1528215780,17.74,17.75,17.74,17.75,NaN
1528215840,17.76,17.76,17.75,17.76,NaN
1528215900,17.73,17.73,17.71,17.73,NaN
1528215960,17.7,17.73,17.7,17.73,NaN
1528216020,17.75,17.76,17.75,17.76,NaN
1528216080,17.77,17.77,17.75,17.75,NaN
1528216140,17.72,17.75,17.72,17.75,NaN
1528216200,17.77,17.81,17.77,17.81,NaN
1528216260,17.8,17.84,17.8,17.84,NaN
1528216380,17.83,17.84,17.83,17.84,NaN
1528216500,17.83,17.84,17.83,17.84,NaN
1528216560,17.83,17.86,17.83,17.85,NaN
1528216620,17.84,17.84,17.84,17.84,NaN
1528216680,17.85,17.85,17.84,17.84,NaN
1528216740,17.83,17.83,17.83,17.83,NaN
1528216800,17.84,17.86,17.83,17.84,NaN
1528216860,17.88,17.88,17.87,17.87,NaN
1528216920,17.85,17.85,17.83,17.83,NaN
1528216980,17.84,17.84,17.84,17.84,NaN
1528217040,17.83,17.83,17.83,17.83,NaN
1528217100,17.8,17.8,17.78,17.78,NaN
1528217160,17.76,17.79,17.76,17.79,NaN
1528217220,17.76,17.76,17.76,17.76,NaN
1528217280,17.77,17.81,17.77,17.81,NaN
1528217340,17.8,17.8,17.8,17.8,NaN
1528217400,17.81,17.82,17.8,17.82,NaN
1528217460,17.81,17.82,17.8,17.8,NaN
1528217520,17.81,17.82,17.81,17.82,NaN
1528217580,17.81,17.83,17.81,17.83,NaN
1528217640,17.82,17.82,17.82,17.82,NaN
1528217700,17.81,17.82,17.81,17.82,NaN
1528217820,17.83,17.83,17.83,17.83,NaN
1528217880,17.82,17.83,17.82,17.82,NaN
1528218000,17.83,17.83,17.83,17.83,NaN
1528218060,17.82,17.82,17.81,17.81,NaN
1528218120,17.82,17.83,17.82,17.82,NaN
1528218180,17.81,17.81,17.81,17.81,NaN
1528218240,17.82,17.84,17.82,17.84,NaN
1528218300,17.82,17.83,17.82,17.83,NaN
1528218360,17.82,17.82,17.82,17.82,NaN
1528218420,17.83,17.83,17.83,17.83,NaN
1528218480,17.82,17.83,17.81,17.81,NaN
1528218540,17.82,17.82,17.8,17.8,NaN
1528218600,17.83,17.83,17.81,17.81,NaN
1528218660,17.8,17.8,17.8,17.8,NaN
1528218720,17.82,17.82,17.8,17.8,NaN
1528218780,17.81,17.81,17.8,17.8,NaN
1528218840,17.81,17.81,17.8,17.8,NaN
1528218900,17.81,17.81,17.79,17.79,NaN
1528218960,17.8,17.81,17.79,17.81,NaN
1528219020,17.8,17.8,17.8,17.8,NaN
1528219080,17.81,17.81,17.8,17.8,NaN
1528219140,17.79,17.79,17.79,17.79,NaN
1528219200,17.78,17.8,17.78,17.8,NaN
1528219260,17.79,17.79,17.79,17.79,NaN
1528219320,17.8,17.8,17.78,17.78,NaN
1528219380,17.79,17.8,17.79,17.79,NaN
1528219500,17.81,17.83,17.81,17.83,NaN
1528219560,17.82,17.82,17.82,17.82,NaN
1528219620,17.81,17.81,17.81,17.81,NaN
1528219740,17.8,17.83,17.8,17.83,NaN
1528219800,17.82,17.83,17.82,17.82,NaN
1528219860,17.81,17.82,17.79,17.82,NaN
1528219920,17.84,17.84,17.82,17.82,NaN
1528219980,17.81,17.82,17.81,17.82,NaN
1528220040,17.81,17.84,17.8,17.84,NaN
1528220100,17.83,17.83,17.81,17.82,NaN
1528220160,17.81,17.83,17.81,17.82,NaN
1528220220,17.84,17.86,17.84,17.86,NaN
1528220280,17.87,17.88,17.86,17.88,NaN
1528220340,17.87,17.87,17.87,17.87,NaN
1528220400,17.88,17.88,17.88,17.88,NaN
1528220460,17.89,17.9,17.89,17.9,NaN
1528220520,17.92,17.92,17.9,17.91,NaN
1528220580,17.9,17.94,17.9,17.94,NaN
1528220640,17.95,17.95,17.95,17.95,NaN
1528220700,17.94,17.95,17.94,17.94,NaN
1528220760,17.96,17.96,17.93,17.96,NaN
1528220820,17.93,17.94,17.93,17.94,NaN
1528220880,17.93,17.93,17.93,17.93,NaN
1528220940,17.92,17.93,17.9,17.9,NaN
1528221000,17.91,17.91,17.9,17.91,NaN
1528221060,17.92,17.92,17.88,17.88,NaN
1528221120,17.9,17.9,17.88,17.89,NaN
1528221180,17.88,17.9,17.88,17.89,NaN
1528221240,17.9,17.91,17.89,17.89,NaN
1528221360,17.88,17.88,17.88,17.88,NaN
1528221420,17.89,17.89,17.88,17.89,NaN
1528221480,17.88,17.9,17.88,17.9,NaN
1528221540,17.91,17.91,17.89,17.9,NaN
1528221600,17.91,17.92,17.9,17.92,NaN
1528221720,17.91,17.91,17.9,17.9,NaN
1528221780,17.91,17.91,17.9,17.9,NaN
1528221840,17.92,17.92,17.91,17.92,NaN
1528221900,17.93,17.94,17.93,17.94,NaN
1528221960,17.95,17.96,17.95,17.95,NaN
1528222020,17.97,17.99,17.97,17.97,NaN
1528222080,17.94,17.95,17.93,17.95,NaN
1528222140,17.93,17.95,17.93,17.94,NaN
1528222200,17.91,17.91,17.87,17.87,NaN
1528222260,17.86,17.86,17.85,17.86,NaN
1528222320,17.87,17.87,17.85,17.85,NaN
1528222380,17.83,17.85,17.83,17.85,NaN
1528222440,17.87,17.87,17.85,17.86,NaN
1528291860,17.78,17.78,17.73,17.73,NaN
1528291920,17.72,17.73,17.7,17.73,NaN
1528291980,17.7,17.7,17.67,17.69,NaN
1528292040,17.72,17.74,17.71,17.71,NaN
1528292100,17.72,17.73,17.71,17.71,NaN
1528292160,17.72,17.72,17.69,17.7,NaN
1528292220,17.72,17.75,17.72,17.72,NaN
1528292280,17.75,17.75,17.73,17.73,NaN
1528292340,17.72,17.72,17.71,17.72,NaN
1528292400,17.71,17.71,17.66,17.67,NaN
1528292460,17.68,17.68,17.67,17.67,NaN
1528292520,17.69,17.69,17.69,17.69,NaN
1528292580,17.67,17.67,17.64,17.64,NaN
1528292640,17.65,17.65,17.64,17.64,NaN
1528292700,17.63,17.64,17.63,17.64,NaN
1528292760,17.65,17.65,17.63,17.63,NaN
1528292820,17.62,17.62,17.62,17.62,NaN
1528292880,17.64,17.64,17.64,17.64,NaN
1528292940,17.62,17.62,17.61,17.62,NaN
1528293000,17.61,17.61,17.6,17.6,NaN
1528293060,17.61,17.62,17.6,17.62,NaN
1528293120,17.61,17.61,17.6,17.6,NaN
1528293180,17.61,17.66,17.61,17.66,NaN
1528293240,17.67,17.67,17.67,17.67,NaN
1528293300,17.66,17.66,17.64,17.64,NaN
1528293360,17.66,17.66,17.66,17.66,NaN
1528293420,17.67,17.68,17.66,17.66,NaN
1528293480,17.67,17.7,17.67,17.7,NaN
1528293540,17.69,17.71,17.69,17.69,NaN
1528293600,17.7,17.7,17.68,17.68,NaN
1528293660,17.67,17.69,17.67,17.69,NaN
1528293720,17.68,17.69,17.68,17.69,NaN
1528293780,17.66,17.67,17.66,17.67,NaN
1528293840,17.65,17.66,17.65,17.66,NaN
1528293900,17.67,17.7,17.67,17.69,NaN
1528293960,17.7,17.7,17.69,17.7,NaN
1528294020,17.72,17.75,17.72,17.75,NaN
1528294080,17.77,17.86,17.77,17.86,NaN
1528294140,17.92,17.98,17.92,17.98,NaN
1528294200,17.96,17.98,17.96,17.97,NaN
1528294260,17.99,18,17.97,17.97,NaN
1528294320,17.98,17.99,17.96,17.99,NaN
1528294380,17.98,17.98,17.96,17.96,NaN
1528294440,17.98,17.98,17.95,17.95,NaN
1528294500,17.97,17.99,17.97,17.99,NaN
1528294560,17.97,17.99,17.97,17.99,NaN
1528294620,17.98,17.98,17.95,17.96,NaN
1528294680,17.95,17.95,17.94,17.94,NaN
1528294740,17.93,17.93,17.86,17.86,NaN
1528294800,17.87,17.87,17.86,17.87,NaN
1528294860,17.88,17.88,17.87,17.87,NaN
1528294920,17.86,17.87,17.86,17.87,NaN
1528294980,17.85,17.85,17.84,17.85,NaN
1528295040,17.84,17.84,17.82,17.82,NaN
1528295100,17.81,17.81,17.79,17.8,NaN
1528295160,17.81,17.81,17.79,17.79,NaN
1528295220,17.8,17.8,17.79,17.79,NaN
1528295280,17.81,17.81,17.79,17.8,NaN
1528295340,17.79,17.79,17.79,17.79,NaN
1528295400,17.77,17.79,17.77,17.78,NaN
1528295460,17.77,17.77,17.75,17.75,NaN
1528295520,17.73,17.74,17.73,17.73,NaN
1528295580,17.72,17.72,17.71,17.71,NaN
1528295640,17.67,17.67,17.64,17.64,NaN
1528295700,17.61,17.63,17.61,17.62,NaN
1528295760,17.61,17.61,17.6,17.6,NaN
1528295820,17.61,17.61,17.61,17.61,NaN
1528295880,17.62,17.62,17.61,17.61,NaN
1528295940,17.62,17.62,17.6,17.6,NaN
1528296060,17.58,17.59,17.57,17.57,NaN
1528296120,17.55,17.55,17.55,17.55,NaN
1528296180,17.56,17.56,17.55,17.55,NaN
1528296240,17.56,17.56,17.56,17.56,NaN
1528296300,17.53,17.56,17.53,17.55,NaN
1528296360,17.56,17.56,17.56,17.56,NaN
1528296420,17.54,17.54,17.53,17.54,NaN
1528296480,17.53,17.54,17.53,17.54,NaN
1528296540,17.53,17.53,17.52,17.52,NaN
1528296600,17.51,17.51,17.51,17.51,NaN
1528296660,17.5,17.5,17.5,17.5,NaN
1528296720,17.49,17.51,17.48,17.48,NaN
1528296780,17.49,17.49,17.48,17.49,NaN
1528296840,17.5,17.5,17.5,17.5,NaN
1528296900,17.48,17.49,17.48,17.49,NaN
1528296960,17.48,17.48,17.47,17.47,NaN
1528297020,17.48,17.5,17.48,17.49,NaN
1528297140,17.48,17.48,17.48,17.48,NaN
1528297200,17.49,17.49,17.48,17.48,NaN
1528297320,17.47,17.47,17.47,17.47,NaN
1528297440,17.46,17.46,17.46,17.46,NaN
1528297500,17.47,17.47,17.46,17.47,NaN
1528297560,17.46,17.47,17.46,17.47,NaN
1528297620,17.46,17.48,17.46,17.48,NaN
1528297680,17.47,17.47,17.47,17.47,NaN
1528297740,17.48,17.48,17.48,17.48,NaN
1528297800,17.47,17.47,17.46,17.47,NaN
1528297860,17.46,17.46,17.45,17.45,NaN
1528297920,17.46,17.46,17.45,17.45,NaN
1528298040,17.46,17.46,17.45,17.45,NaN
1528298100,17.46,17.46,17.45,17.45,NaN
1528298160,17.44,17.44,17.44,17.44,NaN
1528298280,17.45,17.45,17.44,17.44,NaN
1528298340,17.45,17.45,17.44,17.45,NaN
1528298400,17.44,17.45,17.44,17.45,NaN
1528298460,17.44,17.45,17.44,17.44,NaN
1528298520,17.43,17.43,17.42,17.42,NaN
1528298580,17.41,17.42,17.41,17.42,NaN
1528298640,17.41,17.41,17.41,17.41,NaN
1528298700,17.39,17.4,17.38,17.38,NaN
1528298820,17.34,17.34,17.32,17.32,NaN
1528298880,17.33,17.35,17.33,17.35,NaN
1528298940,17.34,17.34,17.32,17.32,NaN
1528299000,17.33,17.33,17.33,17.33,NaN
1528299060,17.32,17.33,17.32,17.33,NaN
1528299120,17.32,17.32,17.32,17.32,NaN
1528299180,17.3,17.32,17.3,17.32,NaN
1528299240,17.33,17.33,17.33,17.33,NaN
1528299300,17.32,17.33,17.32,17.33,NaN
1528299360,17.32,17.32,17.32,17.32,NaN
1528299420,17.33,17.33,17.32,17.32,NaN
1528299480,17.33,17.33,17.33,17.33,NaN
1528299540,17.32,17.34,17.32,17.34,NaN
1528299600,17.35,17.35,17.35,17.35,NaN
1528299660,17.34,17.35,17.34,17.35,NaN
1528299720,17.34,17.34,17.33,17.33,NaN
1528299780,17.34,17.34,17.33,17.33,NaN
1528299900,17.34,17.34,17.33,17.33,NaN
1528299960,17.34,17.34,17.33,17.33,NaN
1528300020,17.34,17.34,17.34,17.34,NaN
1528300080,17.33,17.35,17.33,17.33,NaN
1528300140,17.34,17.34,17.33,17.33,NaN
1528300200,17.32,17.32,17.3,17.3,NaN
1528300260,17.29,17.29,17.29,17.29,NaN
1528300320,17.28,17.28,17.27,17.28,NaN
1528300380,17.27,17.27,17.27,17.27,NaN
1528300440,17.28,17.29,17.28,17.28,NaN
1528300500,17.27,17.27,17.25,17.26,NaN
1528300560,17.24,17.25,17.24,17.25,NaN
1528300620,17.23,17.23,17.22,17.22,NaN
1528300680,17.23,17.24,17.23,17.24,NaN
1528300740,17.25,17.25,17.24,17.24,NaN
1528300800,17.23,17.24,17.21,17.21,NaN
1528300860,17.22,17.22,17.19,17.19,NaN
1528300920,17.18,17.2,17.18,17.2,NaN
1528300980,17.19,17.19,17.19,17.19,NaN
1528301040,17.21,17.22,17.21,17.22,NaN
1528301100,17.21,17.22,17.21,17.22,NaN
1528301160,17.21,17.21,17.21,17.21,NaN
1528301280,17.2,17.21,17.2,17.21,NaN
1528301340,17.22,17.22,17.22,17.22,NaN
1528301400,17.2,17.21,17.2,17.21,NaN
1528301460,17.22,17.23,17.22,17.23,NaN
1528301520,17.24,17.24,17.23,17.23,NaN
1528301580,17.26,17.27,17.26,17.26,NaN
1528301640,17.28,17.33,17.28,17.33,NaN
1528301700,17.32,17.32,17.31,17.31,NaN
1528301760,17.3,17.3,17.27,17.27,NaN
1528301820,17.28,17.28,17.28,17.28,NaN
1528301880,17.27,17.27,17.27,17.27,NaN
1528301940,17.28,17.28,17.28,17.28,NaN
1528302000,17.3,17.3,17.29,17.3,NaN
1528302060,17.27,17.27,17.26,17.27,NaN
1528302120,17.26,17.27,17.26,17.27,NaN
1528302180,17.28,17.28,17.28,17.28,NaN
1528302240,17.27,17.27,17.27,17.27,NaN
1528302300,17.26,17.28,17.26,17.28,NaN
1528302360,17.27,17.28,17.27,17.27,NaN
1528302420,17.28,17.28,17.27,17.27,NaN
1528302540,17.28,17.28,17.27,17.27,NaN
1528302660,17.26,17.28,17.26,17.28,NaN
1528302780,17.26,17.27,17.26,17.27,NaN
1528302840,17.29,17.29,17.29,17.29,NaN
1528302960,17.3,17.3,17.29,17.29,NaN
1528303020,17.3,17.3,17.29,17.3,NaN
1528303080,17.31,17.31,17.3,17.3,NaN
1528303140,17.31,17.31,17.31,17.31,NaN
1528303380,17.3,17.32,17.3,17.32,NaN
1528303440,17.34,17.35,17.34,17.35,NaN
1528303500,17.34,17.35,17.34,17.35,NaN
1528303620,17.34,17.36,17.34,17.36,NaN
1528303680,17.35,17.35,17.34,17.34,NaN
1528303800,17.35,17.36,17.33,17.36,NaN
1528303860,17.35,17.35,17.35,17.35,NaN
1528303920,17.36,17.37,17.36,17.37,NaN
1528304100,17.36,17.37,17.36,17.37,NaN
1528304160,17.38,17.39,17.38,17.39,NaN
1528304220,17.38,17.42,17.38,17.42,NaN
1528304280,17.43,17.46,17.43,17.45,NaN
1528304400,17.46,17.47,17.45,17.46,NaN
1528304460,17.45,17.46,17.45,17.46,NaN
1528304520,17.45,17.5,17.45,17.5,NaN
1528304580,17.51,17.51,17.48,17.48,NaN
1528304640,17.49,17.49,17.48,17.48,NaN
1528304700,17.47,17.47,17.47,17.47,NaN
1528304760,17.46,17.47,17.46,17.47,NaN
1528304820,17.48,17.48,17.47,17.48,NaN
1528304880,17.49,17.49,17.48,17.48,NaN
1528304940,17.5,17.51,17.5,17.5,NaN
1528305000,17.49,17.53,17.49,17.53,NaN
1528305060,17.52,17.53,17.52,17.52,NaN
1528305120,17.51,17.52,17.51,17.52,NaN
1528305180,17.51,17.52,17.51,17.52,NaN
1528305240,17.51,17.52,17.51,17.51,NaN
1528305300,17.52,17.53,17.52,17.52,NaN
1528305360,17.54,17.54,17.53,17.54,NaN
1528305420,17.55,17.59,17.55,17.58,NaN
1528305480,17.59,17.6,17.59,17.59,NaN
1528305540,17.6,17.61,17.58,17.58,NaN
1528305600,17.59,17.6,17.59,17.6,NaN
1528305660,17.58,17.58,17.58,17.58,NaN
1528305720,17.59,17.59,17.57,17.59,NaN
1528305780,17.58,17.58,17.57,17.58,NaN
1528305840,17.57,17.6,17.57,17.6,NaN
1528305900,17.61,17.63,17.61,17.63,NaN
1528305960,17.64,17.64,17.63,17.64,NaN
1528306080,17.65,17.66,17.64,17.66,NaN
1528306140,17.65,17.66,17.65,17.65,NaN
1528306200,17.66,17.66,17.66,17.66,NaN
1528306260,17.65,17.66,17.65,17.65,NaN
1528306320,17.66,17.66,17.64,17.64,NaN
1528306380,17.63,17.64,17.62,17.62,NaN
1528306440,17.61,17.62,17.6,17.6,NaN
1528306500,17.63,17.63,17.61,17.61,NaN
1528306560,17.6,17.61,17.6,17.61,NaN
1528306620,17.6,17.61,17.6,17.61,NaN
1528306680,17.6,17.6,17.6,17.6,NaN
1528306740,17.62,17.62,17.61,17.61,NaN
1528306800,17.62,17.62,17.62,17.62,NaN
1528306860,17.61,17.62,17.61,17.62,NaN
1528306920,17.61,17.61,17.61,17.61,NaN
1528306980,17.62,17.62,17.62,17.62,NaN
1528307040,17.61,17.62,17.61,17.62,NaN
1528307100,17.63,17.63,17.61,17.61,NaN
1528307160,17.62,17.62,17.62,17.62,NaN
1528307220,17.63,17.63,17.63,17.63,NaN
1528307340,17.62,17.62,17.62,17.62,NaN
1528307460,17.63,17.63,17.63,17.63,NaN
1528307580,17.64,17.66,17.64,17.66,NaN
1528307640,17.67,17.67,17.67,17.67,NaN
1528307700,17.65,17.67,17.65,17.67,NaN
1528307760,17.66,17.67,17.66,17.67,NaN
1528307820,17.68,17.68,17.68,17.68,NaN
1528307880,17.67,17.69,17.67,17.69,NaN
1528307940,17.7,17.7,17.7,17.7,NaN
1528308000,17.69,17.72,17.69,17.72,NaN
1528308060,17.75,17.75,17.75,17.75,NaN
1528308120,17.76,17.76,17.75,17.76,NaN
1528308180,17.75,17.75,17.74,17.75,NaN
1528308240,17.76,17.76,17.73,17.73,NaN
1528308300,17.74,17.74,17.73,17.73,NaN
